,No_coRated_items
5997,0
5998,0
5999,0
6000,0
6001,1
6002,0
6003,1
6004,0
6005,0
6006,0
6007,0
6008,0
6009,0
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,1
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,1
6024,0
6025,0
6027,0
6028,0
6029,0
6030,0
6031,0
6032,0
6033,0
6034,0
6035,0
6036,1
6037,0
6038,0
6039,0
6040,1
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,1
6059,1
6060,0
6061,0
6062,1
6063,1
6064,0
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,0
6088,0
6089,0
6091,0
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6104,0
6105,0
6107,0
6108,0
6109,0
6110,0
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0
6128,0
6129,0
6130,0
6131,0
6132,1
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,1
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,0
6155,1
6156,1
6157,1
6158,0
6159,0
6160,0
6161,0
6162,0
6163,0
6164,0
6166,0
6168,0
6169,0
6170,0
6172,0
6173,0
6174,0
6175,0
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,0
6184,0
6185,1
6186,0
6187,1
6188,1
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,1
6198,0
6199,0
6200,0
6201,0
6202,0
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6210,0
6211,0
6212,0
6213,1
6214,0
6215,0
6216,0
6217,0
6218,0
6219,1
6220,1
6221,0
6222,0
6223,0
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,1
6243,0
6244,0
6245,0
6246,0
6247,0
6248,0
6249,0
6250,1
6251,0
6252,0
6254,0
6255,0
6256,0
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,1
6264,0
6265,0
6266,1
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,0
6290,1
6291,0
6292,0
6293,0
6294,0
6295,0
6296,1
6297,0
6298,0
6299,0
6300,0
6301,1
6302,0
6303,0
6304,0
6305,0
6306,1
6307,0
6308,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,0
6328,0
6329,0
6330,0
6331,1
6332,1
6333,1
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,0
6353,0
6354,0
6356,0
6357,0
6358,0
6365,1
6366,0
6367,0
6368,0
6369,0
6370,0
6371,0
6373,1
6374,0
6375,0
6376,0
6377,1
6378,1
6379,1
6380,1
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6390,0
6391,0
6392,0
6394,0
6395,0
6396,0
6397,0
6398,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,0
6406,1
6407,0
6408,0
6409,0
6410,0
6412,0
6413,0
6414,0
6415,0
6416,0
6417,0
6419,0
6421,0
6422,0
6423,0
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,1
6441,0
6442,0
6443,0
6445,0
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,1
6484,1
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6492,0
6493,0
6494,0
6495,0
6497,0
6498,0
6499,0
6500,0
6502,1
6503,1
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0
6512,0
6513,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6530,1
6531,0
6532,0
6533,1
6534,1
6535,0
6536,0
6537,1
6538,0
6539,1
6541,0
6542,0
6544,0
6545,0
6546,0
6547,0
6548,1
6549,1
6550,0
6551,0
6552,1
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,0
6560,0
6561,0
6562,0
6563,0
6564,1
6565,1
6566,0
6567,1
6568,1
6569,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0
6584,0
6585,0
6586,1
6587,0
6588,0
6590,0
6591,0
6592,0
6593,1
6594,0
6595,1
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,1
6603,0
6604,0
6605,0
6606,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,1
6616,1
6617,0
6618,0
6619,1
6620,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1
6632,1
6633,0
6634,0
6635,0
6636,1
6637,0
6638,1
6639,0
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6655,0
6656,0
6657,0
6658,0
6659,1
6660,0
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,0
6687,0
6688,0
6689,0
6690,0
6691,0
6692,0
6694,0
6695,1
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,0
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6713,0
6714,0
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,1
6725,0
6727,0
6728,0
6729,0
6730,0
6731,1
6732,0
6733,0
6734,0
6735,0
6736,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,1
6747,0
6748,1
6749,0
6750,1
6751,0
6752,0
6753,0
6754,1
6755,1
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,1
6775,0
6776,0
6777,0
6778,0
6779,0
6780,0
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,1
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,1
6795,0
6796,1
6797,0
6798,0
6799,0
6800,0
6801,0
6802,0
6803,1
6804,1
6805,0
6806,0
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,1
6821,0
6822,0
6823,0
6824,0
6825,0
6826,0
6827,1
6829,0
6830,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6839,1
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,0
6855,0
6856,0
6857,0
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,0
6866,0
6867,1
6868,0
6869,0
6870,1
6871,0
6872,1
6873,1
6874,1
6875,0
6876,0
6877,0
6879,1
6880,1
6881,0
6882,0
6883,0
6884,1
6885,0
6886,0
6887,0
6888,1
6889,0
6890,1
6891,0
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6902,1
6903,0
6905,0
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6918,0
6919,0
6920,0
6921,0
6923,0
6924,0
6925,0
6926,0
6927,0
6928,0
6931,0
6932,1
6933,0
6934,1
6935,0
6936,1
6937,0
6938,0
6939,0
6940,0
6942,1
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,1
6953,1
6954,0
6956,0
6957,1
6958,1
6959,0
6960,0
6961,0
6963,0
6964,0
6965,0
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,1
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,1
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,0
7004,1
7005,0
7006,0
7007,1
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0
7016,0
7017,0
7018,1
7019,0
7020,0
7021,0
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,0
7036,1
7037,0
7038,0
7039,0
7040,1
7041,0
7042,0
7043,0
7044,1
7045,0
7046,0
7047,0
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,0
7067,0
7068,0
7069,1
7070,0
7071,1
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,1
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,0
7127,0
7128,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0
7136,0
7137,1
7138,0
7139,0
7141,0
7142,0
7143,1
7146,0
7147,1
7148,1
7149,1
7150,0
7151,0
7152,0
7153,1
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,1
7161,0
7162,1
7163,0
7164,0
7165,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,1
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,1
7230,0
7231,0
7232,0
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7246,0
7247,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,1
7255,1
7256,1
7257,0
7258,1
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7272,0
7273,0
7274,0
7275,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,1
7317,1
7318,1
7319,1
7320,0
7321,0
7322,0
7323,0
7324,0
7325,1
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,1
7347,1
7348,0
7349,0
7351,0
7352,0
7353,0
7354,1
7355,0
7356,0
7357,0
7358,0
7360,1
7361,1
7362,0
7364,0
7365,0
7366,0
7367,1
7368,0
7369,0
7371,0
7372,0
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,1
7388,0
7389,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0
7402,0
7403,0
7405,0
7406,0
7407,0
7408,0
7410,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,1
7420,0
7437,0
7438,1
7439,1
7440,0
7442,0
7443,0
7444,1
7445,1
7448,1
7449,1
7450,0
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,0
7474,0
7475,0
7477,0
7478,0
7479,0
7480,0
7481,0
7482,1
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7502,0
7505,1
7521,0
7523,0
7528,0
7537,0
7541,0
7560,0
7561,1
7562,0
7563,0
7564,0
7565,0
7566,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7613,0
7614,0
7615,0
7616,1
7617,0
7618,0
7619,0
7620,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7636,1
7637,0
7638,0
7639,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,0
7650,0
7657,0
7669,0
7675,0
7697,0
7698,0
7699,0
7700,0
7701,1
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7713,1
7714,0
7716,0
7719,0
7720,0
7723,0
7724,0
7725,0
7727,0
7728,0
7730,0
7738,0
7739,0
7742,0
7743,0
7745,0
7748,0
7749,0
7751,0
7752,0
7753,0
7756,0
7757,0
7758,0
7759,0
7761,0
7762,0
7763,0
7764,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7781,0
7782,0
7783,0
7784,1
7785,0
7786,0
7787,0
7789,0
7790,0
7791,0
7792,0
7802,1
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,0
7815,0
7817,0
7818,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7831,0
7832,0
7833,0
7834,0
7835,0
7836,0
7837,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,1
7846,0
7847,0
7850,0
7872,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7928,0
7930,1
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,1
7940,0
7941,0
7942,0
7943,0
7944,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,1
7952,1
7953,0
7954,0
7958,0
7959,0
7976,0
7979,0
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,0
7987,1
7988,0
7989,0
7990,1
7991,1
7992,0
7993,0
7994,0
7995,0
8003,0
8004,0
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,1
8017,0
8019,0
8024,0
8025,0
8033,0
8035,1
8037,0
8039,0
8040,0
8042,1
8043,0
8044,0
8045,0
8055,1
8056,0
8057,0
8062,0
8063,0
8068,0
8069,0
8070,0
8092,0
8093,0
8094,0
8117,0
8118,0
8119,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8147,0
8149,0
8153,0
8154,0
8157,0
8158,1
8167,0
8168,0
8169,0
8183,0
8187,0
8188,0
8189,0
8190,0
8191,0
8194,0
8195,0
8196,0
8197,0
8198,0
8199,0
8201,0
8202,0
8203,0
8206,0
8207,0
8208,0
8220,0
8221,0
8222,0
8225,0
8227,0
8228,0
8232,0
8235,0
8236,0
8238,0
8239,1
8240,0
8241,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,1
8263,0
8264,1
8265,0
8266,0
8267,0
8268,0
8269,0
8270,0
8272,0
8273,0
8275,0
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8302,0
8327,0
8330,0
8331,0
8332,0
8334,0
8335,0
8336,0
8337,0
8338,0
8340,1
8341,0
8359,0
8360,1
8361,0
8362,0
8363,0
8364,0
8365,0
8366,1
8367,0
8368,1
8369,0
8370,0
8371,0
8372,1
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0
8385,0
8387,1
8388,0
8391,0
8393,0
8394,0
8395,0
8397,0
8398,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,1
8407,0
8410,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8446,0
8447,0
8448,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8458,0
8459,0
8460,0
8463,0
8464,1
8477,0
8478,0
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,1
8511,0
8512,0
8516,0
8518,0
8520,0
8521,0
8522,0
8524,0
8525,0
8526,0
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8537,0
8540,0
8541,0
8542,0
8543,0
8544,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,0
8591,0
8593,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8604,0
8605,0
8606,0
8607,0
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8616,0
8617,0
8618,0
8620,0
8621,0
8622,1
8623,0
8624,0
8626,0
8628,0
8629,0
8630,0
8631,0
8633,0
8634,0
8635,0
8636,1
8637,0
8638,1
8639,0
8640,0
8641,1
8642,1
8643,1
8644,1
8645,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,0
8700,0
8701,0
8702,0
8703,0
8704,0
8705,0
8706,0
8709,1
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8718,0
8720,0
8721,0
8722,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8778,0
8779,0
8780,0
8781,1
8782,0
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,0
8801,0
8803,0
8804,0
8805,0
8806,0
8807,1
8808,1
8809,0
8810,1
8811,0
8812,0
8813,0
8814,1
8815,1
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8825,1
8826,0
8827,1
8828,0
8829,0
8830,1
8831,0
8832,0
8833,0
8834,0
8835,0
8836,0
8838,1
8839,1
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,1
8856,0
8859,0
8860,0
8861,1
8862,0
8864,0
8865,1
8866,0
8867,0
8868,0
8869,0
8870,0
8871,0
8872,0
8873,0
8874,1
8875,0
8876,0
8879,0
8880,0
8881,0
8882,0
8884,0
8885,0
8886,0
8887,0
8888,0
8889,0
8891,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,0
8905,0
8906,1
8907,1
8908,0
8910,1
8911,0
8912,0
8913,0
8914,1
8915,0
8916,0
8917,1
8918,1
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8926,0
8927,0
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,0
8952,0
8953,0
8954,0
8955,0
8956,0
8957,1
8958,1
8959,0
8961,1
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,0
8970,1
8972,0
8973,0
8974,0
8976,0
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,1
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9010,0
9011,0
9012,0
9013,0
9014,0
9015,0
9017,0
9018,0
25737,0
25738,0
25741,0
25742,0
25744,0
25746,0
25747,0
25749,0
25750,0
25751,0
25752,0
25753,0
25755,0
25757,0
25759,0
25762,0
25763,0
25764,0
25765,0
25766,0
25769,0
25770,0
25771,0
25773,0
25774,0
25777,0
25782,0
25785,0
25786,0
25788,0
25789,0
25792,0
25793,0
25795,0
25797,0
25798,0
25800,0
25801,0
25802,0
25803,0
25805,0
25807,1
25811,0
25812,0
25818,0
25820,0
25822,0
25824,0
25825,0
25826,0
25827,0
25828,0
25829,0
25830,0
25833,0
25834,0
25835,0
25839,0
25840,0
25841,0
25842,0
25850,0
25852,0
25855,0
25856,0
25858,0
25859,0
25864,0
25865,0
25866,0
25868,0
25869,0
25870,0
25874,0
25875,0
25878,0
25881,0
25882,0
25886,0
25887,0
25888,0
25891,0
25893,0
25898,0
25899,0
25900,1
25901,0
25902,0
25903,0
25904,0
25905,0
25906,0
25908,0
25910,0
25911,0
25913,1
25914,0
25915,0
25916,0
25918,0
25920,0
25923,0
25924,0
25926,0
25927,0
25929,0
25930,0
25931,0
25934,0
25937,0
25938,0
25940,0
25941,0
25942,0
25943,0
25945,0
25946,0
25947,0
25950,0
25952,0
25954,0
25956,0
25959,0
25960,0
25961,0
25962,0
25963,0
25964,0
25965,0
25966,0
25971,0
25972,0
25974,0
25975,0
25976,0
25977,0
25980,0
25984,0
25990,0
25993,0
25994,0
25995,0
25996,0
25998,0
25999,0
26002,0
26003,0
26005,0
26007,0
26009,0
26010,0
26012,0
26013,0
26019,0
26021,0
26025,0
26030,0
26033,0
26038,0
26043,0
26047,0
26048,0
26049,0
26051,0
26052,0
26055,0
26058,0
26059,0
26062,0
26064,0
26068,0
26070,0
26073,0
26078,0
26079,0
26082,0
26083,0
26084,0
26085,0
26086,0
26094,0
26095,0
26096,0
26098,0
26100,0
26101,0
26107,0
26109,0
26110,0
26111,0
26112,0
26113,0
26116,0
26117,0
26119,0
26122,0
26123,0
26124,0
26128,0
26131,0
26133,0
26134,0
26136,0
26138,0
26139,0
26141,0
26142,0
26144,0
26146,0
26147,0
26148,0
26150,0
26151,0
26152,0
26155,0
26156,0
26157,0
26158,0
26159,0
26160,0
26163,0
26169,0
26170,0
26171,0
26172,0
26174,0
26175,0
26176,0
26178,0
26181,0
26184,0
26185,0
26187,0
26188,0
26189,0
26191,0
26195,0
26197,0
26198,0
26199,0
26203,0
26204,0
26205,0
26206,0
26208,0
26210,0
26213,0
26214,0
26215,0
26216,0
26219,0
26220,0
26222,0
26223,0
26225,0
26226,0
26228,0
26229,0
26230,0
26231,0
26236,0
26237,0
26240,0
26241,0
26242,1
26245,0
26246,0
26248,1
26249,0
26252,0
26253,0
26256,0
26257,0
26258,0
26259,0
26265,0
26266,0
26268,0
26269,0
26270,0
26271,0
26274,0
26277,0
26280,0
26282,0
26283,0
26285,0
26288,0
26289,0
26294,0
26295,0
26297,0
26299,0
26301,0
26302,0
26303,1
26306,0
26307,0
26308,0
26309,0
26312,0
26313,1
26314,0
26317,0
26318,0
26320,0
26321,0
26322,0
26323,0
26324,0
26325,0
26326,0
26327,0
26333,0
26334,0
26336,0
26338,0
26339,0
26340,0
26341,0
26342,0
26344,0
26345,0
26346,0
26347,0
26349,0
26350,0
26353,0
26354,0
26359,0
26360,0
26364,0
26365,0
26366,0
26368,0
26369,0
26370,0
26371,0
26375,0
26378,1
26379,0
26380,0
26383,1
26386,0
26387,0
26388,0
26389,0
26391,0
26392,0
26393,0
26394,0
26395,0
26398,0
26399,1
26400,0
26401,0
26403,0
26404,0
26410,0
26411,0
26413,0
26414,1
26416,0
26417,0
26418,0
26422,0
26424,0
26425,0
26429,0
26430,0
26431,0
26432,0
26444,0
26448,0
26453,0
26459,0
26462,0
26463,0
26464,0
26465,0
26467,0
26470,0
26471,1
26472,0
26475,0
26476,0
26479,0
26481,0
26483,0
26485,1
26486,0
26487,0
26488,0
26490,0
26491,0
26492,1
26493,0
26494,0
26495,0
26497,0
26498,0
26501,0
26502,0
26504,1
26505,0
26509,0
26512,0
26513,0
26514,0
26520,0
26521,0
26523,1
26524,0
26526,0
26527,0
26528,0
26540,1
26542,0
26546,0
26547,0
26550,0
26551,0
26553,0
26554,0
26555,0
26558,1
26559,0
26560,0
26561,1
26562,0
26564,0
26565,0
26566,0
26567,0
26569,0
26574,0
26577,0
26578,0
26581,0
26582,0
26585,0
26587,0
26589,0
26593,0
26596,0
26599,0
26602,0
26603,1
26606,0
26608,0
26612,0
26613,0
26614,0
26616,0
26629,1
26630,0
26631,1
26638,0
26643,0
26644,0
26645,0
26649,0
26662,0
26663,0
26672,0
26674,0
26675,0
26676,0
26677,0
26680,0
26681,0
26684,0
26686,0
26688,0
26689,0
26691,0
26693,1
26694,0
26695,0
26696,0
26698,0
26699,0
26700,0
26701,0
26702,0
26703,0
26704,0
26710,1
26712,0
26713,0
26717,0
26723,0
26726,1
26728,0
26729,1
26731,0
26732,0
26734,0
26736,0
26741,0
26743,0
26744,0
26745,0
26749,0
26750,0
26755,0
26758,0
26760,0
26761,0
26762,0
26770,1
26774,1
26775,0
26776,0
26778,1
26782,0
26788,0
26791,0
26792,0
26796,0
26797,0
