movieId,n_i
5944,238
5945,388
5946,3
5947,15
5948,2
5949,24
5950,1
5951,17
5952,2399
5953,4
5954,366
5955,98
5956,502
5957,168
5958,18
5959,111
5960,8
5961,21
5962,30
5963,23
5964,2
5965,21
5966,8
5967,2
5968,25
5969,47
5970,110
5971,388
5972,2
5973,1
5974,23
5975,11
5976,2
5977,6
5978,7
5979,7
5980,20
5981,34
5982,4
5983,14
5984,13
5985,4
5986,7
5987,3
5988,7
5989,1296
5990,12
5991,617
5992,301
5993,15
5994,31
5995,777
5996,2
5997,2
5998,8
5999,30
6000,4
6001,144
6002,19
6003,216
6004,3
6005,36
6006,94
6007,3
6008,11
6009,2
6010,5
6011,1
6012,30
6013,40
6014,36
6015,3
6016,950
6017,10
6018,2
6019,4
6020,8
6021,22
6022,12
6023,38
6024,1
6025,17
6027,41
6028,2
6029,3
6030,3
6031,22
6032,10
6033,3
6034,1
6035,11
6036,6
6037,7
6038,5
6039,35
6040,42
6041,16
6042,12
6043,1
6044,4
6045,8
6046,4
6047,6
6048,3
6049,8
6050,2
6051,12
6052,3
6053,3
6054,5
6055,3
6056,9
6057,12
6058,120
6059,186
6060,29
6061,2
6062,85
6063,34
6064,8
6065,7
6066,10
6067,9
6068,3
6069,1
6070,3
6071,1
6072,4
6073,3
6074,4
6075,2
6076,1
6077,20
6078,52
6080,1
6081,4
6082,12
6083,2
6084,7
6085,2
6086,2
6087,3
6088,7
6089,3
6091,3
6092,9
6093,77
6094,14
6095,2
6096,4
6097,1
6098,1
6099,6
6100,31
6101,35
6102,5
6104,196
6105,14
6107,9
6108,1
6109,6
6110,1
6111,3
6112,1
6113,1
6114,4
6115,11
6116,11
6117,2
6118,7
6119,10
6120,10
6121,4
6122,32
6123,13
6124,11
6125,21
6126,9
6127,7
6128,6
6129,3
6130,5
6131,1
6132,8
6133,4
6134,12
6135,6
6136,3
6137,2
6138,1
6139,9
6140,15
6141,9
6142,3
6143,25
6144,7
6145,1
6146,2
6147,1
6148,10
6149,1
6150,2
6151,3
6152,7
6153,21
6154,3
6155,235
6156,162
6157,370
6158,12
6159,28
6160,4
6161,4
6162,18
6163,40
6164,2
6166,67
6168,8
6169,3
6170,56
6172,4
6173,11
6174,4
6175,1
6176,8
6177,9
6178,14
6179,2
6180,10
6181,12
6182,4
6183,56
6184,106
6185,24
6186,27
6187,132
6188,387
6189,1
6190,9
6191,2
6192,10
6193,17
6194,4
6195,12
6196,35
6197,82
6198,5
6199,1
6200,6
6201,14
6202,10
6203,13
6204,13
6205,3
6206,4
6207,4
6208,5
6210,6
6211,8
6212,58
6213,100
6214,84
6215,47
6216,53
6217,15
6218,504
6219,35
6220,34
6221,4
6222,15
6223,38
6224,1
6225,7
6226,7
6227,1
6228,14
6229,13
6230,19
6231,11
6232,20
6233,12
6234,17
6235,70
6236,3
6237,22
6238,94
6239,50
6240,6
6241,11
6242,182
6243,28
6244,17
6245,11
6246,2
6247,12
6248,3
6249,18
6250,107
6251,6
6252,33
6254,45
6255,4
6256,2
6257,9
6258,8
6259,6
6260,16
6261,10
6262,2
6263,56
6264,124
6265,28
6266,66
6267,8
6268,34
6269,22
6270,59
6271,42
6272,1
6273,22
6274,2
6275,1
6276,4
6277,3
6278,1
6279,30
6280,29
6281,370
6283,182
6284,2
6285,5
6286,97
6287,275
6288,35
6289,10
6290,71
6291,65
6292,1
6293,11
6294,103
6295,2
6296,218
6297,159
6298,22
6299,87
6300,16
6301,96
6302,2
6303,139
6304,10
6305,136
6306,26
6307,1
6308,30
6310,1
6311,10
6312,2
6313,6
6314,8
6315,24
6316,34
6317,3
6318,8
6319,20
6320,12
6321,3
6322,67
6323,325
6324,3
6325,17
6326,6
6327,14
6328,5
6329,11
6330,10
6331,208
6332,34
6333,1071
6334,13
6335,34
6336,3
6337,42
6338,69
6339,43
6340,1
6341,33
6342,3
6343,3
6344,30
6345,26
6346,6
6347,8
6348,10
6349,9
6350,257
6351,7
6352,6
6353,1
6354,5
6356,26
6357,21
6358,20
6365,1150
6366,9
6367,121
6368,16
6369,1
6370,80
6371,19
6373,654
6374,31
6375,20
6376,10
6377,1665
6378,706
6379,44
6380,142
6382,18
6383,294
6384,3
6385,230
6386,5
6387,14
6388,4
6390,4
6391,3
6392,26
6394,13
6395,11
6396,5
6397,3
6398,3
6400,11
6401,13
6402,1
6403,15
6404,7
6405,26
6406,3
6407,2
6408,5
6409,8
6410,16
6412,26
6413,28
6414,4
6415,4
6416,13
6417,1
6419,13
6421,1
6422,19
6423,11
6424,21
6425,25
6426,8
6427,9
6428,53
6429,17
6430,13
6431,2
6432,7
6433,42
6434,6
6435,2
6436,56
6437,5
6438,2
6439,4
6440,280
6441,18
6442,23
6443,1
6445,3
6446,9
6447,3
6448,39
6449,3
6450,16
6451,10
6452,26
6453,6
6454,14
6455,11
6456,4
6457,14
6458,7
6459,12
6460,49
6461,86
6462,6
6463,4
6464,33
6465,1
6466,31
6467,9
6468,9
6469,5
6470,8
6471,4
6472,4
6473,3
6474,5
6475,13
6476,9
6477,20
6478,25
6479,1
6480,15
6481,10
6482,109
6483,22
6484,51
6485,22
6486,9
6487,5
6488,12
6489,1
6490,3
6492,5
6493,48
6494,1
6495,7
6497,5
6498,11
6499,5
6500,6
6502,900
6503,299
6505,5
6506,22
6507,1
6508,10
6509,20
6510,3
6511,3
6512,4
6513,4
6515,5
6516,21
6517,31
6518,11
6519,10
6520,2
6521,7
6523,19
6524,9
6525,19
6526,9
6527,8
6528,8
6530,52
6531,16
6532,1
6533,49
6534,345
6535,145
6536,38
6537,595
6538,103
6539,1794
6541,331
6542,38
6544,6
6545,25
6546,2
6547,20
6548,200
6549,16
6550,124
6551,3
6552,179
6553,2
6554,7
6555,2
6556,1
6557,2
6558,40
6559,33
6560,1
6561,32
6562,9
6563,3
6564,192
6565,321
6566,56
6567,51
6568,21
6569,4
6571,16
6572,5
6573,8
6574,9
6575,7
6576,6
6577,10
6578,5
6579,26
6580,1
6581,25
6582,37
6583,14
6584,40
6585,5
6586,145
6587,46
6588,4
6590,1
6591,99
6592,33
6593,197
6594,1
6595,202
6596,34
6597,12
6598,20
6599,6
6600,3
6601,5
6602,6
6603,4
6604,4
6605,1
6606,1
6608,1
6609,19
6610,7
6611,29
6612,27
6613,12
6614,22
6615,108
6616,7
6617,97
6618,169
6619,37
6620,277
6622,2
6623,3
6624,53
6625,16
6626,2
6627,3
6628,12
6629,24
6630,14
6631,10
6632,1
6633,2
6634,1
6635,5
6636,57
6637,2
6638,29
6639,112
6640,1
6641,13
6642,6
6643,43
6644,6
6645,86
6646,12
6647,2
6648,6
6649,6
6650,69
6651,1
6652,12
6653,13
6655,3
6656,2
6657,8
6658,51
6659,244
6660,36
6661,1
6662,186
6663,88
6664,103
6665,15
6666,73
6667,20
6668,29
6669,77
6670,4
6671,14
6672,19
6673,4
6675,1
6676,5
6677,2
6678,27
6679,16
6680,4
6681,5
6682,3
6683,6
6684,15
6685,1
6686,27
6687,13
6688,3
6689,7
6690,2
6691,2
6692,5
6694,1
6695,47
6696,11
6697,2
6698,2
6699,9
6700,3
6701,5
6702,20
6703,19
6704,1
6705,23
6706,2
6707,77
6708,331
6709,203
6710,26
6711,1112
6713,39
6714,7
6715,3
6716,1
6717,1
6718,13
6719,4
6720,17
6721,64
6722,30
6723,16
6724,110
6725,27
6727,15
6728,4
6729,1
6730,19
6731,93
6732,31
6733,2
6734,33
6735,21
6736,5
6738,1
6739,2
6740,4
6741,6
6742,1
6743,61
6744,28
6745,7
6746,5
6747,7
6748,22
6749,14
6750,33
6751,31
6752,4
6753,153
6754,308
6755,153
6756,10
6757,8
6758,1
6759,2
6760,8
6761,6
6762,10
6763,47
6764,94
6765,96
6766,1
6768,27
6769,6
6770,41
6771,10
6772,18
6773,266
6774,138
6775,6
6776,44
6777,65
6778,1
6779,23
6780,32
6781,5
6782,12
6783,63
6784,10
6785,53
6786,74
6787,310
6788,5
6789,13
6790,51
6791,82
6792,5
6793,103
6794,59
6795,7
6796,274
6797,39
6798,15
6799,1
6800,41
6801,5
6802,8
6803,32
6804,4
6805,6
6806,7
6807,638
6808,96
6809,18
6810,75
6811,40
6812,23
6813,9
6814,5
6815,16
6816,34
6817,13
6818,36
6819,1
6820,62
6821,8
6822,2
6823,1
6824,5
6825,4
6826,5
6827,22
6829,7
6830,2
6832,63
6833,1
6834,3
6835,1
6836,1
6837,8
6839,8
6840,6
6841,7
6842,1
6843,2
6844,12
6845,2
6846,2
6848,6
6849,20
6850,33
6851,14
6852,74
6853,5
6854,4
6855,6
6856,37
6857,114
6858,48
6859,11
6860,7
6861,4
6862,45
6863,611
6864,5
6866,1
6867,230
6868,31
6869,27
6870,610
6871,4
6872,27
6873,174
6874,1559
6875,8
6876,3
6877,2
6879,198
6880,98
6881,106
6882,24
6883,15
6884,22
6885,39
6886,13
6887,48
6888,173
6889,64
6890,119
6891,3
6892,14
6893,160
6894,2
6895,3
6896,22
6897,4
6898,27
6899,3
6900,13
6902,33
6903,5
6905,1
6906,2
6907,2
6908,1
6909,30
6910,11
6911,2
6912,2
6913,3
6914,2
6915,1
6916,2
6918,28
6919,1
6920,31
6921,3
6923,4
6924,4
6925,1
6926,3
6927,35
6928,6
6931,1
6932,83
6933,1
6934,869
6935,15
6936,312
6937,2
6938,1
6939,12
6940,3
6942,651
6944,176
6945,18
6946,28
6947,467
6948,11
6949,6
6950,50
6951,60
6952,149
6953,455
6954,85
6956,2
6957,262
6958,48
6959,63
6960,1
6961,15
6963,34
6964,4
6965,1
6966,103
6967,13
6968,2
6969,10
6970,39
6971,28
6972,2
6973,13
6974,68
6975,51
6976,13
6977,39
6978,36
6979,339
6980,4
6981,12
6982,10
6983,19
6984,11
6985,72
6986,50
6987,113
6988,19
6989,34
6990,27
6991,40
6992,26
6993,166
6994,10
6995,18
6996,75
6997,24
6998,12
6999,15
7000,77
7001,100
7002,5
7003,22
7004,242
7005,38
7006,6
7007,84
7008,65
7009,44
7010,19
7011,15
7012,23
7013,111
7014,8
7015,8
7016,26
7017,55
7018,72
7019,22
7020,31
7021,3
7022,332
7023,65
7024,28
7025,30
7026,26
7027,96
7028,37
7029,17
7030,26
7031,8
7032,9
7033,36
7034,115
7035,8
7036,70
7037,18
7038,16
7039,16
7040,48
7041,8
7042,29
7043,23
7044,100
7045,74
7046,135
7047,7
7048,26
7049,8
7050,11
7051,14
7052,3
7053,2
7054,18
7055,23
7056,37
7057,9
7058,18
7059,30
7060,61
7061,13
7062,53
7063,101
7064,80
7065,37
7066,3
7067,25
7068,21
7069,21
7070,44
7071,26
7072,63
7073,75
7074,23
7075,64
7076,118
7077,7
7078,22
7079,29
7080,25
7081,2
7082,22
7083,4
7084,74
7085,7
7086,13
7087,38
7088,31
7089,47
7090,507
7091,77
7092,7
7093,12
7094,5
7095,17
7096,18
7097,3
7099,238
7100,1
7101,64
7102,53
7103,3
7104,47
7106,3
7107,39
7108,7
7109,8
7110,2
7111,6
7112,4
7113,3
7114,15
7115,34
7116,81
7117,26
7118,17
7119,10
7120,1
7121,73
7122,32
7123,110
7124,18
7125,4
7126,18
7127,1
7128,19
7130,11
7131,1
7132,129
7133,4
7134,10
7135,31
7136,17
7137,104
7138,1
7139,180
7141,6
7142,28
7143,741
7146,1
7147,897
7148,5
7149,193
7150,88
7151,166
7152,6
7153,2218
7154,140
7155,100
7156,177
7157,14
7158,162
7159,2
7160,261
7161,87
7162,248
7163,177
7164,85
7165,19
7167,16
7168,5
7169,26
7170,2
7171,19
7172,4
7173,191
7174,2
7175,25
7176,6
7177,28
7178,34
7179,12
7180,2
7181,6
7183,3
7184,4
7185,6
7186,3
7187,3
7188,3
7189,5
7190,12
7191,4
7192,3
7193,41
7194,4
7195,7
7196,1
7197,1
7198,17
7199,16
7200,1
7201,4
7202,10
7203,5
7204,5
7205,14
7206,42
7207,8
7208,17
7209,33
7210,33
7211,4
7212,22
7213,2
7214,2
7215,60
7216,35
7217,23
7218,39
7219,9
7220,4
7221,3
7222,22
7223,27
7224,4
7225,20
7226,4
7227,7
7228,44
7229,5
7230,5
7231,1
7232,5
7234,68
7235,75
7236,34
7237,1
7238,18
7239,7
7240,4
7241,12
7242,1
7243,14
7244,5
7246,1
7247,101
7249,6
7250,17
7251,4
7252,3
7253,4
7254,612
7255,44
7256,145
7257,22
7258,23
7259,12
7260,15
7261,14
7262,4
7263,161
7264,3
7265,75
7266,12
7267,3
7268,2
7269,1
7270,3
7272,6
7273,2
7274,4
7275,2
7278,3
7279,1
7280,7
7281,8
7282,2
7283,8
7284,5
7285,155
7286,10
7287,2
7288,5
7289,5
7290,2
7291,1
7292,7
7293,427
7294,28
7295,3
7296,1
7297,27
7298,2
7299,27
7300,34
7301,13
7302,12
7303,43
7304,13
7305,28
7306,6
7307,17
7308,19
7309,4
7310,16
7311,27
7312,2
7313,6
7314,6
7315,9
7316,33
7317,128
7318,204
7319,26
7320,28
7321,18
7322,1
7323,307
7324,119
7325,234
7326,10
7327,85
7328,12
7329,5
7330,1
7331,3
7332,3
7333,15
7334,15
7335,23
7336,8
7337,2
7338,15
7340,22
7341,4
7342,3
7343,2
7344,2
7345,30
7346,159
7347,181
7348,67
7349,9
7351,2
7352,24
7353,5
7354,27
7355,10
7356,3
7357,4
7358,2
7360,281
7361,1638
7362,58
7364,26
7365,16
7366,86
7367,149
7368,4
7369,47
7371,201
7372,20
7373,400
7374,19
7375,41
7376,53
7377,24
7378,9
7379,33
7380,80
7381,60
7382,25
7383,10
7384,9
7385,6
7386,121
7387,220
7388,8
7389,12
7391,12
7392,4
7393,3
7394,17
7395,30
7396,49
7397,1
7398,4
7399,3
7400,1
7402,8
7403,4
7405,8
7406,2
7407,4
7408,7
7410,8
7413,1
7414,9
7415,6
7416,18
7417,3
7418,3
7419,99
7420,9
7437,17
7438,1338
7439,103
7440,10
7442,17
7443,2
7444,246
7445,357
7448,40
7449,32
7450,32
7451,312
7452,1
7453,12
7454,284
7455,3
7456,8
7457,3
7458,427
7459,23
7460,98
7461,3
7474,9
7475,7
7477,7
7478,25
7479,3
7480,4
7481,76
7482,193
7483,1
7484,51
7485,18
7486,29
7487,15
7488,3
7489,23
7490,1
7491,5
7492,10
7493,33
7502,313
7505,24
7521,2
7523,5
7528,1
7537,1
7541,26
7560,59
7561,8
7562,16
7563,3
7564,29
7565,1
7566,43
7568,1
7569,155
7570,99
7571,2
7572,46
7573,70
7574,7
7577,11
7578,5
7579,40
7580,13
7581,15
7582,1
7583,1
7584,26
7585,5
7586,11
7587,47
7613,10
7614,42
7615,6
7616,28
7617,14
7618,73
7619,62
7620,19
7622,1
7623,2
7624,28
7625,6
7626,10
7627,1
7636,13
7637,14
7638,5
7639,2
7644,1
7645,5
7646,17
7647,24
7648,1
7649,80
7650,12
7657,5
7669,138
7675,6
7697,9
7698,72
7699,2
7700,60
7701,96
7702,14
7703,7
7704,9
7705,17
7706,82
7707,13
7708,27
7713,34
7714,20
7716,8
7719,8
7720,44
7723,4
7724,4
7725,10
7727,4
7728,58
7730,12
7738,1
7739,9
7742,10
7743,28
7745,27
7748,35
7749,23
7751,2
7752,1
7753,6
7756,17
7757,57
7758,5
7759,16
7761,3
7762,46
7763,6
7764,6
7766,90
7767,35
7768,3
7769,1
7770,5
7771,33
7772,1
7773,36
7774,3
7775,2
7781,28
7782,22
7783,1
7784,5
7785,5
7786,10
7787,6
7789,9
7790,10
7791,18
7792,36
7802,100
7808,3
7809,20
7810,44
7811,29
7812,35
7813,3
7814,3
7815,10
7817,31
7818,5
7820,36
7821,1
7822,2
7823,1
7824,1
7825,1
7826,17
7827,61
7828,2
7831,19
7832,11
7833,14
7834,27
7835,8
7836,84
7837,3
7839,1
7840,27
7841,57
7842,116
7843,4
7844,24
7845,37
7846,27
7847,7
7850,2
7872,2
7878,2
7879,16
7880,3
7881,8
7882,3
7883,20
7884,7
7885,2
7886,4
7888,17
7889,24
7890,5
7891,22
7892,8
7893,2
7894,20
7895,22
7896,13
7897,11
7898,3
7899,14
7900,4
7901,2
7912,1
7913,1
7914,3
7915,11
7916,6
7917,5
7918,12
7919,15
7920,11
7921,5
7922,2
7923,6
7924,35
7925,99
7926,52
7928,1
7930,14
7932,27
7933,10
7934,93
7935,6
7936,11
7937,28
7938,28
7939,28
7940,11
7941,23
7942,11
7943,38
7944,20
7946,6
7947,7
7948,7
7949,5
7950,2
7951,18
7952,3
7953,2
7954,2
7958,3
7959,5
7976,21
7979,17
7980,83
7981,128
7982,43
7983,50
7984,16
7985,2
7986,5
7987,9
7988,11
7989,3
7990,19
7991,55
7992,3
7993,9
7994,2
7995,2
8003,4
8004,6
8007,6
8008,22
8009,2
8010,26
8011,27
8012,49
8013,6
8014,122
8015,19
8016,30
8017,6
8019,43
8024,7
8025,6
8033,46
8035,6
8037,1
8039,25
8040,4
8042,116
8043,4
8044,24
8045,26
8055,1
8056,6
8057,7
8062,7
8063,7
8068,1
8069,3
8070,1
8092,5
8093,11
8094,46
8117,16
8118,5
8119,21
8121,15
8122,1
8123,5
8124,3
8125,43
8126,13
8127,1
8128,58
8129,5
8130,7
8131,37
8132,243
8133,3
8134,20
8136,3
8137,4
8138,7
8139,1
8140,1
8141,2
8142,6
8143,7
8147,42
8149,2
8153,9
8154,106
8157,38
8158,33
8167,33
8168,4
8169,123
8183,52
8187,2
8188,20
8189,7
8190,18
8191,23
8194,5
8195,24
8196,12
8197,49
8198,2
8199,27
8201,7
8202,5
8203,2
8206,4
8207,125
8208,7
8220,2
8221,8
8222,10
8225,42
8227,7
8228,205
8232,1
8235,26
8236,4
8238,5
8239,27
8240,2
8241,3
8252,2
8253,72
8254,33
8255,3
8256,8
8257,5
8258,6
8259,7
8260,6
8261,28
8263,5
8264,17
8265,5
8266,40
8267,2
8268,27
8269,2
8270,13
8272,2
8273,12
8275,12
8290,6
8291,17
8292,4
8293,1
8294,1
8295,18
8302,6
8327,26
8330,13
8331,10
8332,7
8334,18
8335,4
8336,2
8337,76
8338,29
8340,200
8341,32
8359,1
8360,1028
8361,446
8362,38
8363,19
8364,16
8365,10
8366,177
8367,11
8368,933
8369,31
8370,126
8371,233
8372,80
8373,135
8374,9
8375,4
8376,464
8377,5
8378,12
8379,14
8380,3
8381,2
8382,6
8383,6
8384,1
8385,7
8387,70
8388,3
8391,3
8393,1
8394,1
8395,8
8397,3
8398,1
8400,11
8401,18
8402,2
8403,2
8404,31
8405,19
8407,2
8410,7
8421,2
8422,1
8423,5
8424,1
8425,6
8426,11
8427,1
8446,9
8447,14
8448,1
8451,16
8452,3
8453,4
8454,1
8455,1
8456,6
8458,1
8459,18
8460,6
8463,2
8464,602
8477,51
8478,2
8480,2
8481,6
8482,26
8483,1
8484,5
8485,9
8486,2
8487,6
8488,2
8491,52
8492,50
8493,110
8494,16
8495,15
8496,9
8499,5
8500,1
8501,59
8502,6
8503,4
8504,9
8505,5
8506,3
8507,118
8511,4
8512,27
8516,22
8518,2
8520,17
8521,15
8522,1
8524,4
8525,7
8526,57
8527,18
8528,392
8529,350
8530,63
8531,80
8532,32
8533,293
8534,11
8535,30
8537,7
8540,4
8541,2
8542,77
8543,5
8544,3
8571,11
8572,2
8573,16
8574,18
8575,26
8576,28
8577,3
8578,12
8579,3
8580,38
8581,71
8582,25
8583,1
8584,9
8585,5
8586,1
8587,5
8588,9
8589,45
8591,33
8593,8
8595,5
8596,80
8597,2
8598,9
8599,2
8600,40
8601,10
8602,12
8604,48
8605,16
8606,4
8607,70
8608,5
8609,22
8610,62
8611,4
8612,9
8613,1
8614,47
8616,3
8617,4
8618,14
8620,33
8621,2
8622,611
8623,173
8624,2
8626,4
8628,1
8629,4
8630,1
8631,10
8633,90
8634,10
8635,1
8636,1132
8637,1
8638,261
8639,13
8640,153
8641,371
8642,6
8643,48
8644,687
8645,154
8647,1
8648,2
8649,5
8650,11
8651,11
8652,1
8653,1
8654,2
8655,9
8656,37
8657,6
8658,4
8659,2
8660,3
8661,14
8662,9
8663,3
8664,4
8665,940
8666,97
8667,15
8668,1
8669,3
8670,22
8671,2
8672,5
8674,4
8675,9
8676,6
8677,2
8678,4
8679,1
8680,4
8681,3
8683,3
8684,26
8685,2
8686,1
8687,2
8688,3
8689,9
8690,50
8691,1
8692,2
8693,1
8694,1
8695,17
8696,4
8697,1
8698,6
8700,7
8701,5
8702,4
8703,1
8704,1
8705,2
8706,4
8709,6
8710,10
8711,28
8712,14
8713,9
8714,1
8715,2
8716,1
8718,4
8720,13
8721,4
8722,7
8724,18
8725,3
8726,15
8727,5
8728,2
8729,2
8730,5
8731,22
8732,6
8733,4
8734,3
8735,2
8736,1
8738,17
8739,14
8740,8
8741,1
8742,3
8743,2
8744,3
8745,4
8746,5
8747,5
8748,3
8749,7
8750,3
8751,21
8752,9
8753,6
8754,27
8755,5
8756,3
8757,2
8758,5
8759,2
8760,3
8761,4
8762,3
8763,1
8765,9
8766,1
8767,8
8768,8
8769,5
8770,2
8771,4
8772,27
8773,10
8774,3
8775,5
8778,3
8779,11
8780,4
8781,192
8782,13
8783,317
8784,646
8785,13
8786,6
8787,7
8788,3
8789,2
8790,1
8792,3
8793,4
8794,1
8795,8
8796,30
8797,14
8798,595
8799,21
8800,42
8801,5
8803,3
8804,1
8805,8
8806,1
8807,267
8808,64
8809,18
8810,283
8811,16
8812,1
8813,23
8814,47
8815,43
8816,3
8817,1
8818,2
8819,2
8820,3
8821,2
8822,1
8823,5
8825,3
8826,3
8827,79
8828,3
8829,2
8830,41
8831,20
8832,4
8833,50
8834,1
8835,13
8836,41
8838,37
8839,5
8840,5
8841,8
8842,1
8843,2
8844,5
8845,1
8846,5
8847,3
8848,14
8849,5
8850,5
8851,8
8852,5
8853,1
8854,8
8855,10
8856,3
8859,11
8860,96
8861,186
8862,14
8864,20
8865,233
8866,79
8867,6
8868,9
8869,19
8870,83
8871,1
8872,11
8873,283
8874,870
8875,3
8876,1
8879,88
8880,103
8881,3
8882,5
8884,25
8885,6
8886,5
8887,2
8888,1
8889,1
8891,3
8893,4
8894,13
8895,4
8896,4
8897,1
8898,4
8899,9
8900,1
8901,1
8902,3
8903,4
8905,22
8906,31
8907,136
8908,47
8910,249
8911,10
8912,42
8913,3
8914,178
8915,21
8916,49
8917,328
8918,10
8919,19
8920,3
8921,4
8922,8
8923,21
8924,3
8926,1
8927,13
8928,28
8929,5
8930,24
8931,8
8932,4
8933,8
8934,13
8935,2
8936,1
8937,111
8938,16
8939,47
8940,1
8941,4
8942,1
8943,35
8946,13
8947,129
8948,76
8949,549
8950,362
8951,57
8952,1
8953,1
8954,1
8955,19
8956,13
8957,375
8958,299
8959,49
8961,1390
8962,3
8963,7
8964,4
8965,109
8966,136
8967,26
8968,51
8969,155
8970,473
8972,344
8973,110
8974,63
8976,1
8977,134
8978,29
8979,3
8980,8
8981,280
8982,20
8983,276
8984,427
8985,145
8986,5
8987,5
8988,7
8989,15
8990,1
8991,4
8992,5
8993,3
8994,4
8995,1
8996,1
8997,1
8998,26
8999,18
9000,8
9001,2
9002,3
9003,2
9004,30
9005,22
9006,1
9007,1
9008,2
9010,55
9011,3
9012,1
9013,2
9014,2
9015,1
9017,2
9018,55
25737,3
25738,4
25741,6
25742,1
25744,6
25746,4
25747,1
25749,1
25750,30
25751,1
25752,8
25753,19
25755,9
25757,10
25759,2
25762,6
25763,21
25764,13
25765,1
25766,7
25769,27
25770,1
25771,55
25773,16
25774,17
25777,30
25782,4
25785,1
25786,3
25788,62
25789,4
25792,1
25793,17
25795,8
25797,5
25798,6
25800,1
25801,1
25802,5
25803,1
25805,19
25807,7
25811,2
25812,4
25818,4
25820,1
25822,2
25824,3
25825,11
25826,6
25827,34
25828,10
25829,2
25830,1
25833,7
25834,8
25835,5
25839,6
25840,4
25841,5
25842,5
25850,35
25852,7
25855,11
25856,27
25858,3
25859,2
25864,1
25865,9
25866,8
25868,16
25869,2
25870,12
25874,1
25875,1
25878,1
25881,1
25882,1
25886,8
25887,1
25888,1
25891,14
25893,3
25898,16
25899,3
25900,9
25901,11
25902,3
25903,1
25904,9
25905,2
25906,2
25908,3
25910,1
25911,8
25913,3
25914,5
25915,1
25916,9
25918,4
25920,2
25923,34
25924,1
25926,1
25927,22
25929,6
25930,8
25931,5
25934,3
25937,10
25938,13
25940,29
25941,3
25942,2
25943,11
25945,5
25946,4
25947,6
25950,2
25952,5
25954,18
25956,1
25959,3
25960,3
25961,5
25962,8
25963,14
25964,2
25965,1
25966,2
25971,9
25972,2
25974,3
25975,2
25976,3
25977,6
25980,1
25984,1
25990,1
25993,4
25994,1
25995,18
25996,14
25998,1
25999,13
26002,9
26003,18
26005,12
26007,28
26009,1
26010,5
26012,11
26013,1
26019,1
26021,1
26025,4
26030,1
26033,1
26038,3
26043,6
26047,1
26048,3
26049,1
26051,2
26052,19
26055,10
26058,1
26059,3
26062,1
26064,16
26068,2
26070,2
26073,2
26078,10
26079,1
26082,24
26083,8
26084,57
26085,24
26086,1
26094,10
26095,2
26096,2
26098,1
26100,1
26101,19
26107,3
26109,3
26110,2
26111,26
26112,2
26113,4
26116,15
26117,4
26119,6
26122,16
26123,3
26124,13
26128,3
26131,90
26133,82
26134,5
26136,1
26138,5
26139,6
26141,3
26142,4
26144,2
26146,2
26147,6
26148,14
26150,45
26151,18
26152,63
26155,5
26156,1
26157,4
26158,10
26159,6
26160,1
26163,16
26169,5
26170,7
26171,17
26172,34
26174,7
26175,1
26176,2
26178,10
26181,11
26184,1
26185,2
26187,8
26188,1
26189,4
26191,1
26195,3
26197,2
26198,13
26199,9
26203,21
26204,2
26205,2
26206,1
26208,9
26210,1
26213,2
26214,1
26215,2
26216,1
26219,2
26220,1
26222,8
26223,1
26225,4
26226,2
26228,7
26229,1
26230,7
26231,8
26236,2
26237,3
26240,18
26241,5
26242,83
26245,4
26246,9
26248,2
26249,15
26252,6
26253,3
26256,3
26257,3
26258,20
26259,1
26265,2
26266,2
26268,3
26269,6
26270,5
26271,9
26274,3
26277,1
26280,7
26282,2
26283,10
26285,34
26288,3
26289,4
26294,10
26295,1
26297,1
26299,6
26301,3
26302,11
26303,16
26306,7
26307,1
26308,1
26309,1
26312,1
26313,9
26314,3
26317,5
26318,11
26320,3
26321,2
26322,12
26323,2
26324,6
26325,4
26326,26
26327,1
26333,2
26334,2
26336,4
26338,1
26339,1
26340,4
26341,1
26342,3
26344,7
26345,5
26346,1
26347,9
26349,15
26350,20
26353,1
26354,1
26359,19
26360,5
26364,2
26365,4
26366,9
26368,3
26369,1
26370,1
26371,2
26375,51
26378,4
26379,5
26380,1
26383,5
26386,38
26387,1
26388,3
26389,1
26391,12
26392,3
26393,7
26394,12
26395,3
26398,26
26399,8
26400,8
26401,1
26403,19
26404,1
26410,1
26411,2
26413,5
26414,7
26416,2
26417,3
26418,2
26422,30
26424,1
26425,35
26429,1
26430,2
26431,4
26432,2
26444,24
26448,6
26453,4
26459,1
26462,30
26463,5
26464,16
26465,3
26467,14
26470,1
26471,21
26472,15
26475,1
26476,20
26479,10
26481,2
26483,2
26485,28
26486,2
26487,7
26488,13
26490,1
26491,12
26492,33
26493,3
26494,3
26495,8
26497,11
26498,1
26501,3
26502,13
26504,11
26505,1
26509,4
26512,2
26513,17
26514,1
26520,2
26521,5
26523,7
26524,15
26526,2
26527,12
26528,36
26540,3
26542,1
26546,1
26547,22
26550,8
26551,1
26553,1
26554,30
26555,49
26558,7
26559,2
26560,9
26561,13
26562,8
26564,12
26565,4
26566,1
26567,7
26569,2
26574,3
26577,5
26578,17
26581,1
26582,2
26585,17
26587,27
26589,2
26593,3
26596,5
26599,11
26602,3
26603,21
26606,22
26608,1
26612,4
26613,1
26614,228
26616,8
26629,26
26630,4
26631,8
26638,1
26643,2
26644,2
26645,3
26649,27
26662,177
26663,7
26672,1
